Fecha,Punto,total
1/1/2010,Pozo Peine,0
1/2/2010,Pozo Peine,0
1/3/2010,Pozo Peine,0
1/4/2010,Pozo Peine,0
1/5/2010,Pozo Peine,0
1/6/2010,Pozo Peine,0
1/7/2010,Pozo Peine,0
1/8/2010,Pozo Peine,0
1/9/2010,Pozo Peine,0
1/10/2010,Pozo Peine,0
1/11/2010,Pozo Peine,0
1/12/2010,Pozo Peine,0
1/1/2011,Pozo Peine,0
1/2/2011,Pozo Peine,0
1/3/2011,Pozo Peine,0
1/4/2011,Pozo Peine,0
1/5/2011,Pozo Peine,0
1/6/2011,Pozo Peine,0
1/7/2011,Pozo Peine,0
1/8/2011,Pozo Peine,0
1/9/2011,Pozo Peine,0
1/10/2011,Pozo Peine,0
1/11/2011,Pozo Peine,0
1/12/2011,Pozo Peine,0
1/1/2012,Pozo Peine,0
1/2/2012,Pozo Peine,0
1/3/2012,Pozo Peine,0
1/4/2012,Pozo Peine,0
1/5/2012,Pozo Peine,0
1/6/2012,Pozo Peine,0
1/7/2012,Pozo Peine,0
1/8/2012,Pozo Peine,0
1/9/2012,Pozo Peine,0
1/10/2012,Pozo Peine,0
1/11/2012,Pozo Peine,0
1/12/2012,Pozo Peine,0
1/1/2013,Pozo Peine,-6406.7328
1/2/2013,Pozo Peine,-5752.8576
1/3/2013,Pozo Peine,-6216.5664
1/4/2013,Pozo Peine,-6150.816
1/5/2013,Pozo Peine,-5648.7456
1/6/2013,Pozo Peine,-5331.744
1/7/2013,Pozo Peine,-4537.2096
1/8/2013,Pozo Peine,-3586.3776
1/9/2013,Pozo Peine,-3359.232
1/10/2013,Pozo Peine,-2954.2752
1/11/2013,Pozo Peine,-2848.608
1/12/2013,Pozo Peine,-1856.1312
1/1/2014,Pozo Peine,-5118.4224
1/2/2014,Pozo Peine,-3544.128
1/3/2014,Pozo Peine,-1189.2096
1/4/2014,Pozo Peine,-292.896
1/5/2014,Pozo Peine,-267.84
1/6/2014,Pozo Peine,-813.888
1/7/2014,Pozo Peine,-2616.7968
1/8/2014,Pozo Peine,-849.0528
1/9/2014,Pozo Peine,-699.84
1/10/2014,Pozo Peine,-2177.5392
1/11/2014,Pozo Peine,-1907.712
1/12/2014,Pozo Peine,-0
1/1/2015,Pozo Peine,-233
1/2/2015,Pozo Peine,-4130.51
1/3/2015,Pozo Peine,-4774.49
1/4/2015,Pozo Peine,-2710.26
1/5/2015,Pozo Peine,-290.88
1/6/2015,Pozo Peine,-645.96
1/7/2015,Pozo Peine,-3931
1/8/2015,Pozo Peine,-2866
1/9/2015,Pozo Peine,-2041
1/10/2015,Pozo Peine,-1059
1/11/2015,Pozo Peine,-131
1/12/2015,Pozo Peine,-210
1/1/2016,Pozo Peine,-2899
1/2/2016,Pozo Peine,-2917
1/3/2016,Pozo Peine,-229
1/4/2016,Pozo Peine,-174
1/5/2016,Pozo Peine,-2266
1/6/2016,Pozo Peine,-924
1/7/2016,Pozo Peine,-1496
1/8/2016,Pozo Peine,-203
1/9/2016,Pozo Peine,-388
1/10/2016,Pozo Peine,-150
