,sop,mop,sop_iny,mop_iny
1024,-0.00687503608059078,-0.0011379184441579198,0.1339656591201247,0.09556734328770411
1024,-0.00687503608059078,-0.0011379184441579198,0.1339656591201247,0.09556734328770411
1028,-0.007024620911198058,-0.006327694968745045,0.17475621207633593,0.16539494927660905
1028,-0.007024620911198058,-0.006327694968745045,0.17475621207633593,0.16539494927660905
2018,-0.006919723293604067,-0.0010975765156038542,0.13680398467181812,0.0955029506616378
2018,-0.006919723293604067,-0.0010975765156038542,0.13680398467181812,0.0955029506616378
2037,-0.0072801664136165406,-0.0009471672113248289,0.13609307829687092,0.09166217069604049
2037,-0.0072801664136165406,-0.0009471672113248289,0.13609307829687092,0.09166217069604049
BA-17,-0.007810955593979216,-0.007002505129996173,0.04275339144628433,0.03734025845713964
BA-17,-0.007810955593979216,-0.007002505129996173,0.04275339144628433,0.03734025845713964
BA-18,-0.01625705131001878,-0.015841068037515907,0.1559621664435243,0.15063283733954788
BA-18,-0.01625705131001878,-0.015841068037515907,0.1559621664435243,0.15063283733954788
BA-19,-0.005469912965887453,-0.004248318134962611,0.07252683192589716,0.06742962062770456
BA-19,-0.005469912965887453,-0.004248318134962611,0.07252683192589716,0.06742962062770456
BA-20,-1.5299254987753454,-1.3988567826444847,7.740495824307723,6.546749842168642
BA-20,-1.5299254987753454,-1.3988567826444847,7.740495824307723,6.546749842168642
BA-21,-0.001366435484072408,-0.0013437852519312472,0.01114080217089768,0.01101620237462631
BA-21,-0.001366435484072408,-0.0013437852519312472,0.01114080217089768,0.01101620237462631
BA-22,-0.0005330891225117437,-0.000452965138924057,0.00020021281320247128,0.00019294967857225135
BA-22,-0.0005330891225117437,-0.000452965138924057,0.00020021281320247128,0.00019294967857225135
BA-23,-0.0030941732777541226,-0.002477697203426829,0.0298215842806739,0.027859593919160413
BA-23,-0.0030941732777541226,-0.002477697203426829,0.0298215842806739,0.027859593919160413
